iter	Passed	Remaining
526	471	423
527	472	422
528	473	421
529	473	420
530	474	419
531	475	418
532	476	417
533	477	416
534	478	415
535	479	414
536	480	413
537	480	413
538	481	412
539	482	411
540	483	410
541	484	409
542	485	408
543	486	407
544	487	406
545	487	405
546	488	404
547	489	403
548	490	402
549	491	402
550	492	401
551	493	400
552	493	399
553	494	398
554	495	397
555	496	396
556	497	395
557	498	394
558	499	393
559	500	392
560	500	391
561	501	391
562	502	390
563	503	389
564	504	388
565	505	387
566	506	386
567	506	385
568	507	384
569	508	383
570	509	382
571	510	381
572	511	381
573	512	380
574	513	379
575	513	378
576	514	377
577	515	376
578	516	375
579	517	374
580	518	373
581	519	372
582	520	371
583	520	371
584	521	370
585	522	369
586	523	368
587	524	367
588	525	366
589	526	365
590	527	364
591	527	363
592	528	362
593	529	362
594	530	361
595	531	360
596	532	359
597	533	358
598	534	357
599	534	356
600	535	355
601	536	354
602	537	353
603	538	352
604	539	352
605	540	351
606	540	350
607	541	349
608	542	348
609	543	347
610	544	346
611	545	345
612	546	344
613	547	343
614	547	342
615	548	342
616	549	341
617	550	340
618	551	339
619	552	338
620	553	337
621	553	336
622	554	335
623	555	334
624	556	333
625	557	333
626	558	332
627	559	331
628	560	330
629	560	329
630	561	328
631	562	327
632	563	326
633	564	325
634	565	324
635	566	324
636	567	323
637	568	322
638	568	321
639	569	320
640	570	319
641	571	318
642	572	317
643	573	316
644	574	316
645	575	315
646	575	314
647	576	313
648	577	312
649	578	311
650	579	310
651	580	309
652	581	308
653	582	307
654	582	307
655	583	306
656	584	305
657	585	304
658	586	303
659	587	302
660	588	301
661	589	300
662	589	299
663	590	298
664	591	298
665	592	297
666	593	296
667	594	295
668	595	294
669	596	293
670	596	292
671	597	291
672	598	290
673	599	290
674	600	289
675	601	288
676	602	287
677	603	286
678	603	285
679	604	284
680	605	283
681	606	282
682	607	281
683	608	281
684	609	280
685	610	279
686	610	278
687	611	277
688	612	276
689	613	275
690	614	274
691	614	273
692	615	272
693	616	271
694	617	270
695	618	270
696	619	269
697	619	268
698	620	267
699	621	266
700	622	265
701	623	264
702	624	263
703	625	262
704	626	262
705	626	260
706	627	260
707	628	259
708	629	258
709	630	257
710	630	256
711	631	255
712	632	254
713	633	253
714	634	252
715	635	251
716	636	251
717	636	250
718	637	249
719	638	248
720	639	247
721	639	246
722	640	245
723	641	244
724	642	243
725	643	242
726	644	241
727	645	241
728	645	239
729	646	239
730	647	238
731	647	237
732	648	236
733	649	235
734	650	234
735	650	233
736	651	232
737	652	231
738	653	230
739	654	229
740	655	229
741	655	227
742	656	227
743	657	226
744	658	225
745	658	224
746	659	223
747	659	222
748	660	221
749	661	220
750	662	219
751	663	218
752	664	217
753	664	216
754	665	216
755	666	214
756	666	214
757	667	213
758	668	212
759	669	211
760	670	210
761	671	209
762	671	208
763	672	207
764	673	206
765	674	206
766	675	205
767	676	204
768	677	203
769	678	202
770	678	201
771	679	200
772	680	199
773	681	199
774	682	198
775	683	197
776	684	196
777	685	195
778	686	194
779	686	193
780	687	192
781	688	191
782	689	191
783	690	190
784	691	189
785	691	188
786	692	187
787	693	186
788	694	185
789	695	184
790	695	183
791	696	182
792	697	181
793	697	181
794	698	180
795	699	179
796	700	178
797	701	177
798	702	176
799	703	175
800	704	174
801	704	174
802	705	173
803	706	172
804	707	171
805	708	170
806	709	169
807	710	168
808	710	167
809	711	166
810	712	166
811	713	165
812	713	164
813	714	163
814	715	162
815	715	161
816	716	160
817	717	159
818	718	158
819	719	157
820	720	157
821	721	156
822	722	155
823	722	154
824	723	153
825	724	152
826	725	151
827	726	150
828	727	150
829	728	149
830	728	148
831	729	147
832	730	146
833	731	145
834	732	144
835	733	143
836	734	142
837	735	142
838	736	141
839	736	140
840	737	139
841	738	138
842	739	137
843	740	136
844	741	135
845	742	135
846	743	134
847	743	133
848	744	132
849	745	131
850	746	130
851	746	129
852	747	128
853	748	127
854	749	127
855	750	126
856	751	125
857	752	124
858	753	123
859	753	122
860	754	121
861	755	120
862	756	120
863	757	119
864	758	118
865	759	117
866	760	116
867	760	115
868	761	114
869	761	113
870	762	112
871	763	112
872	764	111
873	764	110
874	765	109
875	766	108
876	767	107
877	768	106
878	768	105
879	769	104
880	770	104
881	771	103
882	772	102
883	773	101
884	774	100
885	775	99
886	775	98
887	776	97
888	777	97
889	778	96
890	779	95
891	780	94
892	781	93
893	781	92
894	782	91
895	783	90
896	784	90
897	785	89
898	786	88
899	787	87
900	788	86
901	789	85
902	790	84
903	790	83
904	791	83
905	792	82
906	793	81
907	793	80
908	794	79
909	795	78
910	795	77
911	796	76
912	797	76
913	798	75
914	798	74
915	799	73
916	800	72
917	801	71
918	802	70
919	803	69
920	804	68
921	804	68
922	805	67
923	806	66
924	807	65
925	808	64
926	809	63
927	810	62
928	811	61
929	811	61
930	812	60
931	813	59
932	814	58
933	815	57
934	816	56
935	817	55
936	818	55
937	819	54
938	819	53
939	820	52
940	821	51
941	822	50
942	823	49
943	824	48
944	825	48
945	826	47
946	826	46
947	827	45
948	828	44
949	829	43
950	830	42
951	831	41
952	832	41
953	832	40
954	833	39
955	834	38
956	835	37
957	836	36
958	837	35
959	838	34
960	839	34
961	840	33
962	840	32
963	841	31
964	842	30
965	843	29
966	844	28
967	845	27
968	846	27
969	847	26
970	847	25
971	848	24
972	849	23
973	850	22
974	851	21
975	852	20
976	853	20
977	854	19
978	854	18
979	855	17
980	856	16
981	857	15
982	858	14
983	859	13
984	860	13
985	860	12
986	861	11
987	862	10
988	863	9
989	864	8
990	865	7
991	866	6
992	867	6
993	868	5
994	868	4
995	869	3
996	870	2
997	871	1
998	872	0
999	873	0
